"","Taxon","SLA","source"
"1398","Acacia fimbriata",8.88,"AUSTRAITS_dataset_5"
"698","Acmena smithii",10.41,"AUSTRAITS_dataset_32"
"1264","Acmena smithii",8.84251481121231,"Gallagher_field_workPHD"
"1352","Acmena smithii",8.19672131147541,"AUSTRAITS_dataset_32"
"1275","Acronychia oblongifolia",14.8898153662895,"Gallagher_field_workPHD"
"1286","Acronychia oblongifolia",12.0656370656371,"Gallagher_field_workPHD"
"1416","Acronychia oblongifolia",18.09,"AUSTRAITS_dataset_10"
"2242","Acronychia oblongifolia",13.47730413,"raw data from Gallagher RV & Leishman MR (2012). Contrasting patterns of community assembly in lianas and trees from temperate Australia. Oikos 121: 2026-2035"
"745","Alangium villosum",14.7405660377358,"AUSTRAITS_dataset_39"
"930","Alangium villosum",15.616,"AUSTRAITS_dataset_28"
"1011","Alangium villosum",19.461,"AUSTRAITS_dataset_28"
"1020","Alangium villosum",19.214,"AUSTRAITS_dataset_28"
"1297","Alangium villosum",20.1491033649003,"Gallagher_field_workPHD"
"1308","Alangium villosum",17.4550532379124,"Gallagher_field_workPHD"
"379","Alphitonia excelsa",7.972,"AUSTRAITS_dataset_52"
"437","Alphitonia excelsa",7.57002271006813,"AUSTRAITS_dataset_43"
"445","Alphitonia excelsa",17.031,"AUSTRAITS_dataset_52"
"565","Alphitonia excelsa",9.897,"AUSTRAITS_dataset_8"
"849","Alphitonia excelsa",12.4069478908189,"AUSTRAITS_dataset_43"
"1385","Alphitonia excelsa",9.44,"AUSTRAITS_dataset_32"
"1319","Aphananthe philippinensis",13.9625802848366,"Gallagher_field_workPHD"
"2442","Aphananthe philippinensis",15.86007204,"C. James SEQLD field data"
"2451","Aphananthe philippinensis",18.30862097,"C. James SEQLD field data"
"2459","Aphananthe philippinensis",12.23707656,"C. James SEQLD field data"
"146","Archirhodomyrtus beckleri",11.899,"AUSTRAITS_dataset_8"
"196","Archirhodomyrtus beckleri",13.155,"AUSTRAITS_dataset_8"
"387","Archirhodomyrtus beckleri",8.43881856540084,"AUSTRAITS_dataset_39"
"553","Argyrodendron trifoliolatum",11.018,"AUSTRAITS_dataset_52"
"1357","Argyrodendron trifoliolatum",12.30012300123,"AUSTRAITS_dataset_32"
"1358","Argyrodendron trifoliolatum",8.13008130081301,"AUSTRAITS_dataset_32"
"2455","Argyrodendron trifoliolatum",12.60027611,"C. James SEQLD field data"
"2486","Argyrodendron trifoliolatum",13.60467623,"C. James SEQLD field data"
"1158","Arytera divaricata",11.0180696342001,"Gallagher_field_workPHD"
"1169","Arytera divaricata",10.1317122593718,"Gallagher_field_workPHD"
"1330","Arytera divaricata",11.4311842706904,"Gallagher_field_workPHD"
"1341","Arytera divaricata",11.2233445566779,"Gallagher_field_workPHD"
"77","Backhousia myrtifolia",8.55,"AUSTRAITS_dataset_10"
"2237","Backhousia myrtifolia",11.97272995,"J. Lawson"
"1180","Beilschmiedia obtusifolia",10.9878035380727,"Gallagher_field_workPHD"
"3","Breynia oblongifolia",10.15,"AUSTRAITS_dataset_3"
"24","Breynia oblongifolia",15.76,"AUSTRAITS_dataset_10"
"39","Breynia oblongifolia",14,"AUSTRAITS_dataset_8"
"55","Breynia oblongifolia",11.951,"AUSTRAITS_dataset_8"
"128","Breynia oblongifolia",8.6551,"AUSTRAITS_dataset_12"
"141","Breynia oblongifolia",17.198,"AUSTRAITS_dataset_8"
"1191","Calamus muelleri",12.6678489992399,"Gallagher_field_workPHD"
"1366","Calamus muelleri",13.418,"Gallagher_field_workPHD"
"2453","Callistemon viminalis",7.783176551,"C. James SEQLD field data"
"2460","Callistemon viminalis",10.52503171,"C. James SEQLD field data"
"2496","Callistemon viminalis",7.72893307,"C. James SEQLD field data"
"765","Capparis arborea",7.522,"AUSTRAITS_dataset_28"
"836","Capparis arborea",8.463,"AUSTRAITS_dataset_28"
"865","Capparis arborea",7.417,"AUSTRAITS_dataset_28"
"1202","Capparis arborea",11.3934146063575,"Gallagher_field_workPHD"
"1213","Capparis arborea",9.67117988394584,"Gallagher_field_workPHD"
"922","Carex appressa",14.14,"AUSTRAITS_dataset_10"
"754","Castanospermum australe",8.54700854700855,"AUSTRAITS_dataset_32"
"755","Castanospermum australe",8.5536,"AUSTRAITS_dataset_67"
"1354","Castanospermum australe",16.8918918918919,"AUSTRAITS_dataset_32"
"1390","Castanospermum australe",12.3053,"AUSTRAITS_dataset_32"
"1414","Castanospermum australe",13.524,"AUSTRAITS_dataset_52"
"2443","Castanospermum australe",22.6177949,"C. James SEQLD field data"
"2471","Castanospermum australe",20.12522841,"C. James SEQLD field data"
"7","Casuarina cunninghamiana",3.724,"AUSTRAITS_dataset_8"
"1375","Casuarina cunninghamiana",3.5164,"AUSTRAITS_dataset_32"
"2224","Casuarina cunninghamiana",1.409440228,"Kyle_Hunter Plant Traits"
"2454","Casuarina cunninghamiana",2.650923594,"C. James SEQLD field data"
"1399","Casuarina littoralis",4.57,"AUSTRAITS_dataset_10"
"43","Cayratia clematidea",18.52,"AUSTRAITS_dataset_10"
"1224","Cayratia clematidea",59.0667454223272,"Gallagher_field_workPHD"
"1235","Cayratia clematidea",37.9218809252939,"Gallagher_field_workPHD"
"1380","Cayratia clematidea",49.189,"Gallagher_field_workPHD"
"2256","Cayratia clematidea",40.73803,"from raw data in Anna-Maria Llorens, Michelle R. Leishman. 2008. Climbing strategies determine light availability for both vines and associated structural hosts. Australian Journal of Botany 56, 527–534."
"2438","Celtis sinensis",19.6618167518679,"http://www.sciencedirect.com/science/article/pii/S1146609X06000452"
"2472","Celtis sinensis",23.86062757,"C. James SEQLD field data"
"2497","Celtis sinensis",39.20672017,"C. James SEQLD field data"
"2474","Cinnamomum camphora",16.44677541,"C. James SEQLD field data"
"908","Cissus antarctica",11.076,"AUSTRAITS_dataset_52"
"1092","Cissus antarctica",18.973,"AUSTRAITS_dataset_8"
"1246","Cissus antarctica",21.9298245614035,"Gallagher_field_workPHD"
"1257","Cissus antarctica",20.3583061889251,"Gallagher_field_workPHD"
"1265","Cissus antarctica",18.2781941144215,"Gallagher_field_workPHD"
"1266","Cissus antarctica",18.1554103122731,"Gallagher_field_workPHD"
"1267","Cissus antarctica",17.0299727520436,"Gallagher_field_workPHD"
"1268","Cissus antarctica",15.053439710974,"Gallagher_field_workPHD"
"1269","Cissus antarctica",10.51745898191,"Gallagher_field_workPHD"
"1367","Cissus antarctica",15.024,"Gallagher_field_workPHD"
"2232","Cissus antarctica",9.91,"Mueller JM. 2009.  Conservation Management Under Climate Change: On Tropical Drought Resistance, Non-native Species Response to Increasing Disturbance, and Assisted Migration. MSc thesis, University of Notre Dame."
"6","Cissus hypoglauca",12.16,"AUSTRAITS_dataset_3"
"47","Cissus hypoglauca",13.22,"AUSTRAITS_dataset_10"
"324","Cissus hypoglauca",8.528,"AUSTRAITS_dataset_8"
"782","Cissus hypoglauca",15.833,"AUSTRAITS_dataset_8"
"1270","Cissus hypoglauca",26.6524520255863,"Gallagher_field_workPHD"
"1271","Cissus hypoglauca",19.657951641439,"Gallagher_field_workPHD"
"1272","Cissus hypoglauca",12.5078173858662,"Gallagher_field_workPHD"
"1273","Cissus hypoglauca",12.0889748549323,"Gallagher_field_workPHD"
"1274","Cissus hypoglauca",10.8260257659413,"Gallagher_field_workPHD"
"1364","Cissus hypoglauca",12.18,"Gallagher_field_workPHD"
"619","Cleistanthus cunninghamii",12.618,"AUSTRAITS_dataset_28"
"697","Cleistanthus cunninghamii",11.409,"AUSTRAITS_dataset_28"
"993","Cleistanthus cunninghamii",11.487,"AUSTRAITS_dataset_28"
"1276","Cleistanthus cunninghamii",12.3076923076923,"Gallagher_field_workPHD"
"2444","Cleistanthus cunninghamii",23.39214106,"C. James SEQLD field data"
"2469","Cleistanthus cunninghamii",19.15389699,"C. James SEQLD field data"
"2487","Cleistanthus cunninghamii",20.56826249,"C. James SEQLD field data"
"22","Clematis aristata",30.88,"AUSTRAITS_dataset_10"
"878","Clematis aristata",30.771,"AUSTRAITS_dataset_8"
"1277","Clematis aristata",13.294336612603,"Gallagher_field_workPHD"
"1278","Clematis aristata",12.8155837498398,"Gallagher_field_workPHD"
"1279","Commersonia bartramia",11.5035085701139,"Gallagher_field_workPHD"
"641","Cryptocarya glaucescens",10.87,"AUSTRAITS_dataset_10"
"841","Cryptocarya glaucescens",10.72,"AUSTRAITS_dataset_8"
"857","Cryptocarya glaucescens",9.762,"AUSTRAITS_dataset_8"
"732","Cryptocarya laevigata",11.4758,"AUSTRAITS_dataset_67"
